/home/eachand/VesselBoost/utils/unet_utils.py:252: RuntimeWarning: invalid value encountered in divide
  return (x - np.mean(x)) / np.std(x)
Training session will start shortly..
Parameters Info:
*************************************************************

Input image path: ./data/train, Segmentation path: ./data/label, Prep_mode: 4

Epoch number: 100, Learning rate: 0.001 

Aborting the preprocessing procedure!

  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [15:33<?, ?it/s]  1%|          | 1/100 [15:33<25:39:35, 933.09s/it]                                                     1%|          | 1/100 [30:57<25:39:35, 933.09s/it]  2%|▏         | 2/100 [30:57<25:15:38, 927.95s/it]                                                     2%|▏         | 2/100 [46:21<25:15:38, 927.95s/it]  3%|▎         | 3/100 [46:21<24:57:23, 926.23s/it]                                                     3%|▎         | 3/100 [1:01:45<24:57:23, 926.23s/it]  4%|▍         | 4/100 [1:01:45<24:40:27, 925.29s/it]                                                       4%|▍         | 4/100 [1:17:10<24:40:27, 925.29s/it]  5%|▌         | 5/100 [1:17:10<24:25:02, 925.29s/it]                                                       5%|▌         | 5/100 [1:32:37<24:25:02, 925.29s/it]  6%|▌         | 6/100 [1:32:37<24:10:34, 925.90s/it]                                                       6%|▌         | 6/100 [1:48:05<24:10:34, 925.90s/it]  7%|▋         | 7/100 [1:48:05<23:55:58, 926.44s/it]                                                       7%|▋         | 7/100 [2:03:31<23:55:58, 926.44s/it]  8%|▊         | 8/100 [2:03:31<23:40:32, 926.44s/it]                                                       8%|▊         | 8/100 [2:18:59<23:40:32, 926.44s/it]  9%|▉         | 9/100 [2:18:59<23:25:31, 926.72s/it]                                                       9%|▉         | 9/100 [2:34:26<23:25:31, 926.72s/it] 10%|█         | 10/100 [2:34:26<23:10:09, 926.77s/it]                                                       10%|█         | 10/100 [2:49:53<23:10:09, 926.77s/it] 11%|█         | 11/100 [2:49:53<22:54:54, 926.90s/it]                                                       11%|█         | 11/100 [3:05:20<22:54:54, 926.90s/it] 12%|█▏        | 12/100 [3:05:20<22:39:23, 926.86s/it]                                                       12%|█▏        | 12/100 [3:20:47<22:39:23, 926.86s/it] 13%|█▎        | 13/100 [3:20:47<22:24:13, 927.05s/it]                                                       13%|█▎        | 13/100 [3:36:14<22:24:13, 927.05s/it] 14%|█▍        | 14/100 [3:36:14<22:08:39, 926.98s/it]                                                       14%|█▍        | 14/100 [3:51:41<22:08:39, 926.98s/it] 15%|█▌        | 15/100 [3:51:41<21:53:18, 927.04s/it]                                                       15%|█▌        | 15/100 [4:07:08<21:53:18, 927.04s/it] 16%|█▌        | 16/100 [4:07:08<21:37:38, 926.89s/it]                                                       16%|█▌        | 16/100 [4:22:34<21:37:38, 926.89s/it] 17%|█▋        | 17/100 [4:22:34<21:21:49, 926.63s/it]                                                       17%|█▋        | 17/100 [4:38:00<21:21:49, 926.63s/it] 18%|█▊        | 18/100 [4:38:00<21:06:08, 926.44s/it]                                                       18%|█▊        | 18/100 [4:53:27<21:06:08, 926.44s/it] 19%|█▉        | 19/100 [4:53:27<20:51:14, 926.84s/it]                                                       19%|█▉        | 19/100 [5:08:54<20:51:14, 926.84s/it] 20%|██        | 20/100 [5:08:54<20:35:43, 926.80s/it]                                                       20%|██        | 20/100 [5:24:21<20:35:43, 926.80s/it] 21%|██        | 21/100 [5:24:21<20:20:20, 926.85s/it]                                                       21%|██        | 21/100 [5:39:47<20:20:20, 926.85s/it] 22%|██▏       | 22/100 [5:39:47<20:04:36, 926.62s/it]                                                       22%|██▏       | 22/100 [5:55:13<20:04:36, 926.62s/it] 23%|██▎       | 23/100 [5:55:13<19:48:55, 926.44s/it]                                                       23%|██▎       | 23/100 [6:10:40<19:48:55, 926.44s/it] 24%|██▍       | 24/100 [6:10:40<19:33:28, 926.43s/it]                                                       24%|██▍       | 24/100 [6:26:06<19:33:28, 926.43s/it] 25%|██▌       | 25/100 [6:26:06<19:18:02, 926.43s/it]                                                       25%|██▌       | 25/100 [6:41:33<19:18:02, 926.43s/it] 26%|██▌       | 26/100 [6:41:33<19:02:40, 926.49s/it]                                                       26%|██▌       | 26/100 [6:56:59<19:02:40, 926.49s/it] 27%|██▋       | 27/100 [6:56:59<18:47:11, 926.46s/it]                                                       27%|██▋       | 27/100 [7:12:25<18:47:11, 926.46s/it] 28%|██▊       | 28/100 [7:12:25<18:31:35, 926.33s/it]                                                       28%|██▊       | 28/100 [7:27:48<18:31:35, 926.33s/it] 29%|██▉       | 29/100 [7:27:48<18:14:51, 925.24s/it]                                                       29%|██▉       | 29/100 [7:43:12<18:14:51, 925.24s/it] 30%|███       | 30/100 [7:43:12<17:59:03, 924.90s/it]                                                       30%|███       | 30/100 [7:58:38<17:59:03, 924.90s/it] 31%|███       | 31/100 [7:58:38<17:44:10, 925.38s/it]                                                       31%|███       | 31/100 [8:14:04<17:44:10, 925.38s/it] 32%|███▏      | 32/100 [8:14:04<17:28:59, 925.58s/it]                                                       32%|███▏      | 32/100 [8:29:28<17:28:59, 925.58s/it] 33%|███▎      | 33/100 [8:29:28<17:12:55, 925.01s/it]                                                       33%|███▎      | 33/100 [8:44:52<17:12:55, 925.01s/it] 34%|███▍      | 34/100 [8:44:52<16:57:10, 924.70s/it]                                                       34%|███▍      | 34/100 [9:00:17<16:57:10, 924.70s/it] 35%|███▌      | 35/100 [9:00:17<16:41:49, 924.76s/it]                                                       35%|███▌      | 35/100 [9:15:43<16:41:49, 924.76s/it] 36%|███▌      | 36/100 [9:15:43<16:26:55, 925.24s/it]                                                       36%|███▌      | 36/100 [9:31:09<16:26:55, 925.24s/it] 37%|███▋      | 37/100 [9:31:09<16:11:44, 925.47s/it]                                                       37%|███▋      | 37/100 [9:46:36<16:11:44, 925.47s/it] 38%|███▊      | 38/100 [9:46:36<15:56:35, 925.73s/it]                                                       38%|███▊      | 38/100 [10:02:02<15:56:35, 925.73s/it] 39%|███▉      | 39/100 [10:02:02<15:41:30, 926.07s/it]                                                        39%|███▉      | 39/100 [10:17:29<15:41:30, 926.07s/it] 40%|████      | 40/100 [10:17:29<15:26:15, 926.27s/it]                                                        40%|████      | 40/100 [10:32:56<15:26:15, 926.27s/it] 41%|████      | 41/100 [10:32:56<15:10:59, 926.43s/it]                                                        41%|████      | 41/100 [10:48:23<15:10:59, 926.43s/it] 42%|████▏     | 42/100 [10:48:23<14:55:46, 926.67s/it]                                                        42%|████▏     | 42/100 [11:03:50<14:55:46, 926.67s/it] 43%|████▎     | 43/100 [11:03:50<14:40:18, 926.64s/it]                                                        43%|████▎     | 43/100 [11:19:17<14:40:18, 926.64s/it] 44%|████▍     | 44/100 [11:19:17<14:25:04, 926.86s/it]                                                        44%|████▍     | 44/100 [11:34:44<14:25:04, 926.86s/it] 45%|████▌     | 45/100 [11:34:44<14:09:42, 926.96s/it]                                                        45%|████▌     | 45/100 [11:50:11<14:09:42, 926.96s/it] 46%|████▌     | 46/100 [11:50:11<13:54:11, 926.88s/it]                                                        46%|████▌     | 46/100 [12:05:38<13:54:11, 926.88s/it] 47%|████▋     | 47/100 [12:05:38<13:38:44, 926.88s/it]                                                        47%|████▋     | 47/100 [12:21:03<13:38:44, 926.88s/it] 48%|████▊     | 48/100 [12:21:03<13:22:42, 926.21s/it]                                                        48%|████▊     | 48/100 [12:36:26<13:22:42, 926.21s/it] 49%|████▉     | 49/100 [12:36:26<13:06:33, 925.35s/it]                                                        49%|████▉     | 49/100 [12:51:49<13:06:33, 925.35s/it] 50%|█████     | 50/100 [12:51:49<12:50:33, 924.68s/it]                                                        50%|█████     | 50/100 [13:07:12<12:50:33, 924.68s/it] 51%|█████     | 51/100 [13:07:12<12:34:46, 924.21s/it]                                                        51%|█████     | 51/100 [13:22:37<12:34:46, 924.21s/it] 52%|█████▏    | 52/100 [13:22:37<12:19:35, 924.48s/it]                                                        52%|█████▏    | 52/100 [13:38:04<12:19:35, 924.48s/it] 53%|█████▎    | 53/100 [13:38:04<12:04:49, 925.30s/it]                                                        53%|█████▎    | 53/100 [13:53:32<12:04:49, 925.30s/it] 54%|█████▍    | 54/100 [13:53:32<11:49:56, 926.00s/it]                                                        54%|█████▍    | 54/100 [14:08:59<11:49:56, 926.00s/it] 55%|█████▌    | 55/100 [14:08:59<11:34:39, 926.21s/it]                                                        55%|█████▌    | 55/100 [14:24:26<11:34:39, 926.21s/it] 56%|█████▌    | 56/100 [14:24:26<11:19:20, 926.38s/it]                                                        56%|█████▌    | 56/100 [14:39:52<11:19:20, 926.38s/it] 57%|█████▋    | 57/100 [14:39:52<11:03:59, 926.50s/it]                                                        57%|█████▋    | 57/100 [14:55:20<11:03:59, 926.50s/it] 58%|█████▊    | 58/100 [14:55:20<10:48:43, 926.75s/it]                                                        58%|█████▊    | 58/100 [15:10:46<10:48:43, 926.75s/it] 59%|█████▉    | 59/100 [15:10:46<10:33:11, 926.61s/it]                                                        59%|█████▉    | 59/100 [15:26:13<10:33:11, 926.61s/it] 60%|██████    | 60/100 [15:26:13<10:17:45, 926.63s/it]                                                        60%|██████    | 60/100 [15:41:39<10:17:45, 926.63s/it] 61%|██████    | 61/100 [15:41:39<10:02:18, 926.63s/it]                                                        61%|██████    | 61/100 [15:57:05<10:02:18, 926.63s/it] 62%|██████▏   | 62/100 [15:57:05<9:46:46, 926.49s/it]                                                        62%|██████▏   | 62/100 [16:12:32<9:46:46, 926.49s/it] 63%|██████▎   | 63/100 [16:12:32<9:31:15, 926.36s/it]                                                       63%|██████▎   | 63/100 [16:27:56<9:31:15, 926.36s/it] 64%|██████▍   | 64/100 [16:27:56<9:15:29, 925.81s/it]                                                       64%|██████▍   | 64/100 [16:43:20<9:15:29, 925.81s/it] 65%|██████▌   | 65/100 [16:43:20<8:59:48, 925.37s/it]                                                       65%|██████▌   | 65/100 [16:58:45<8:59:48, 925.37s/it] 66%|██████▌   | 66/100 [16:58:45<8:44:10, 925.01s/it]                                                       66%|██████▌   | 66/100 [17:14:11<8:44:10, 925.01s/it] 67%|██████▋   | 67/100 [17:14:11<8:28:54, 925.30s/it]                                                       67%|██████▋   | 67/100 [17:29:37<8:28:54, 925.30s/it] 68%|██████▊   | 68/100 [17:29:37<8:13:40, 925.63s/it]                                                       68%|██████▊   | 68/100 [17:45:04<8:13:40, 925.63s/it] 69%|██████▉   | 69/100 [17:45:04<7:58:26, 926.02s/it]                                                       69%|██████▉   | 69/100 [18:00:30<7:58:26, 926.02s/it] 70%|███████   | 70/100 [18:00:30<7:43:04, 926.14s/it]                                                       70%|███████   | 70/100 [18:15:57<7:43:04, 926.14s/it] 71%|███████   | 71/100 [18:15:57<7:27:42, 926.30s/it]                                                       71%|███████   | 71/100 [18:31:24<7:27:42, 926.30s/it] 72%|███████▏  | 72/100 [18:31:24<7:12:22, 926.51s/it]                                                       72%|███████▏  | 72/100 [18:46:50<7:12:22, 926.51s/it] 73%|███████▎  | 73/100 [18:46:50<6:56:54, 926.47s/it]                                                       73%|███████▎  | 73/100 [19:02:17<6:56:54, 926.47s/it] 74%|███████▍  | 74/100 [19:02:17<6:41:28, 926.47s/it]                                                       74%|███████▍  | 74/100 [19:17:43<6:41:28, 926.47s/it] 75%|███████▌  | 75/100 [19:17:43<6:26:03, 926.53s/it]                                                       75%|███████▌  | 75/100 [19:33:10<6:26:03, 926.53s/it] 76%|███████▌  | 76/100 [19:33:10<6:10:37, 926.58s/it]                                                       76%|███████▌  | 76/100 [19:48:37<6:10:37, 926.58s/it] 77%|███████▋  | 77/100 [19:48:37<5:55:12, 926.63s/it]                                                       77%|███████▋  | 77/100 [20:04:04<5:55:12, 926.63s/it] 78%|███████▊  | 78/100 [20:04:04<5:39:49, 926.79s/it]                                                       78%|███████▊  | 78/100 [20:19:31<5:39:49, 926.79s/it] 79%|███████▉  | 79/100 [20:19:31<5:24:22, 926.79s/it]                                                       79%|███████▉  | 79/100 [20:34:57<5:24:22, 926.79s/it] 80%|████████  | 80/100 [20:34:57<5:08:53, 926.69s/it]                                                       80%|████████  | 80/100 [20:50:22<5:08:53, 926.69s/it] 81%|████████  | 81/100 [20:50:22<4:53:12, 925.94s/it]                                                       81%|████████  | 81/100 [21:05:44<4:53:12, 925.94s/it] 82%|████████▏ | 82/100 [21:05:44<4:37:30, 925.03s/it]                                                       82%|████████▏ | 82/100 [21:21:07<4:37:30, 925.03s/it] 83%|████████▎ | 83/100 [21:21:07<4:21:55, 924.43s/it]                                                       83%|████████▎ | 83/100 [21:36:30<4:21:55, 924.43s/it] 84%|████████▍ | 84/100 [21:36:30<4:06:22, 923.92s/it]                                                       84%|████████▍ | 84/100 [21:51:53<4:06:22, 923.92s/it] 85%|████████▌ | 85/100 [21:51:53<3:50:54, 923.66s/it]                                                       85%|████████▌ | 85/100 [22:07:16<3:50:54, 923.66s/it] 86%|████████▌ | 86/100 [22:07:16<3:35:28, 923.43s/it]                                                       86%|████████▌ | 86/100 [22:22:39<3:35:28, 923.43s/it] 87%|████████▋ | 87/100 [22:22:39<3:20:02, 923.26s/it]                                                       87%|████████▋ | 87/100 [22:38:02<3:20:02, 923.26s/it] 88%|████████▊ | 88/100 [22:38:02<3:04:38, 923.19s/it]                                                       88%|████████▊ | 88/100 [22:53:25<3:04:38, 923.19s/it] 89%|████████▉ | 89/100 [22:53:25<2:49:14, 923.13s/it]                                                       89%|████████▉ | 89/100 [23:08:48<2:49:14, 923.13s/it] 90%|█████████ | 90/100 [23:08:48<2:33:51, 923.14s/it]                                                       90%|█████████ | 90/100 [23:24:11<2:33:51, 923.14s/it] 91%|█████████ | 91/100 [23:24:11<2:18:27, 923.06s/it]                                                       91%|█████████ | 91/100 [23:39:34<2:18:27, 923.06s/it] 92%|█████████▏| 92/100 [23:39:34<2:03:03, 923.00s/it]                                                       92%|█████████▏| 92/100 [23:54:57<2:03:03, 923.00s/it] 93%|█████████▎| 93/100 [23:54:57<1:47:40, 922.96s/it]                                                       93%|█████████▎| 93/100 [24:10:21<1:47:40, 922.96s/it] 94%|█████████▍| 94/100 [24:10:21<1:32:19, 923.24s/it]                                                       94%|█████████▍| 94/100 [24:25:46<1:32:19, 923.24s/it] 95%|█████████▌| 95/100 [24:25:46<1:16:59, 923.87s/it]                                                       95%|█████████▌| 95/100 [24:41:12<1:16:59, 923.87s/it] 96%|█████████▌| 96/100 [24:41:12<1:01:37, 924.46s/it]                                                       96%|█████████▌| 96/100 [24:56:39<1:01:37, 924.46s/it] 97%|█████████▋| 97/100 [24:56:39<46:15, 925.22s/it]                                                       97%|█████████▋| 97/100 [25:12:05<46:15, 925.22s/it] 98%|█████████▊| 98/100 [25:12:05<30:51, 925.56s/it]                                                     98%|█████████▊| 98/100 [25:27:31<30:51, 925.56s/it] 99%|█████████▉| 99/100 [25:27:31<15:25, 925.65s/it]                                                     99%|█████████▉| 99/100 [25:42:55<15:25, 925.65s/it]100%|██████████| 100/100 [25:42:55<00:00, 925.26s/it]100%|██████████| 100/100 [25:42:55<00:00, 925.76s/it]
Epoch: [1/100], Loss:  nan, Current learning rate:  0.00035888
Epoch: [2/100], Loss:  nan, Current learning rate:  0.00001930
Epoch: [3/100], Loss:  nan, Current learning rate:  0.00000103
Epoch: [4/100], Loss:  nan, Current learning rate:  0.00000019
